video_id,start_time,duration,suffix,has_flip
ciAuN83h20Y,0:00,1:00,,N
PshQsgD3z3Y,0:00,1:00,,N
hWbFXcBAmkQ,0:00,1:00,,N
M_3VymkJTXI,0:00,1:00,,N
bU4euI__ub8,0:00,1:00,,N
VS5z608-p24,0:00,1:00,,N
20GFOCiFuO4,0:00,1:00,,N
Cw9GWgngCM8,0:00,1:00,,N
7JZV6mBAg-8,0:00,1:00,,N
oAKLT3-Tptk,0:00,1:00,,N
DpQLQA4E97k,0:00,1:00,,N
h6nPlpeQQr8,0:00,1:00,,N
slqqjS63684,0:01,1:00,,N
UVT1orm3sk0,0:00,1:00,,N
d6brIgBkDCk,0:00,1:00,,N
5SnhhcIeDwI,0:00,1:00,,N
KS_TFgdh_8A,0:00,1:00,,N
9xtSMHFExQM,0:00,1:00,,N
CKVqDbn-VK8,0:00,1:00,,N
_WLtCuut8R0,0:00,1:00,,N
1Rr1xotM9Ns,0:00,1:00,,N
BQRIRAYPWVM,0:00,1:00,,N
TR2xfcxJSlM,0:00,1:00,,N
tW2pvitgt9w,0:00,1:00,,N
Iun_FkxRJNY,0:00,1:00,,N
ik6N1TLL2TI,0:00,1:00,,N
cVJYwN0ltzc,0:00,1:00,,N
234oUB8Wdkc,0:00,1:00,,N
zphUDqH28Fc,0:00,1:00,,N
yo6bniN90Gw,0:00,1:00,,N
jBQpxyoY_T0,0:00,1:00,,N
e__cAeMTfMA,0:00,1:00,,N
CdyzLWbC8pE,0:00,1:00,,N
ilJMD2cKWjU,0:00,1:00,,N
iDnA3F0vMpA,0:52,1:00,,N
Vk29MPzKziA,0:00,1:00,,N
pYNBgNNHEoM,0:00,1:00,,N
ilBOebyimI0,0:00,1:00,,N
jgsF5pz3lgE,0:00,1:00,,N
8Uv4OcYHCa8,0:00,1:00,,N
SCoRs_YoZT8,0:00,1:00,,N
6no4tJnqlRM,0:00,1:00,,N
SsvSv_-uWvE,0:00,1:00,,N
TAYj-wbTsOU,0:00,1:00,,N
Al61MrLYaDk,0:00,1:00,,N
Gs-GSc43SHY,0:00,1:00,,N
12BmIWgApvw,0:00,1:00,,N
rY5JremiZW8,0:00,1:00,,N
uSu39tipE-4,0:00,1:00,,N
ZkkUQ-vcRyI,0:00,1:00,,N
dPcFWszg2Hw,0:00,1:00,,N
ScDaMrgD9Lw,0:00,1:00,,N
ebetdixKA34,0:00,1:00,,N
0Hi8jgH-6Mc,0:00,1:00,,N
SL_GmRnuVDE,0:00,1:00,,N
CebQQgSbjl0,0:00,1:00,,N
lTE0WpMgQoI,0:00,1:00,,N
PLW9TFe8gCA,0:00,1:00,,N
Hu0LAj1ZqtY,0:00,1:00,,N
lOZRRGoO-5U,0:00,1:00,,N
m64DhAVXjVI,0:00,1:00,,N
xrAmW4uC6Ig,0:00,1:00,,N
IoFygrXe4xA,0:00,1:00,,N
ZIKfH99Tbss,0:00,1:00,,N
7MOHR1la1AE,0:00,1:00,,N
doYccVcolfE,0:00,1:00,,N
wZKe9jHiGgQ,0:00,1:00,,N
C_N8nQ3ilT0,0:00,1:00,,N
J9pbbpxbXUs,0:00,1:00,,N
x2xltq2DtcQ,0:00,1:00,,N
bKddangSPag,0:00,1:00,,N
7ZlHcLAuVZs,0:00,1:00,,N
CbH-KXOrO9Q,0:00,1:00,,N
yEmp5KjTDJ0,0:00,1:00,,N
y9PPaEnSBWo,0:00,1:00,,N
yzUFp1IkXlQ,0:00,1:00,,N
qNoaKYe05rQ,0:00,1:00,,N
Nxmf5uaosPo,0:00,1:00,,N
UrEYzkobSMQ,0:00,1:00,,N
9RfAKeqDC5Y,0:00,1:00,,N
